[0.049s] Invoking command in '/home/beingar/ros2_jazzy_ws/build/ur5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beingar/ros2_jazzy_ws/install/hri_manipulation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/beingar/ros2_jazzy_ws/src/ur5_ws/src/ur5_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/beingar/ros2_jazzy_ws/install/ur5_description
[1.632s] -- The C compiler identification is GNU 13.3.0
[2.976s] -- The CXX compiler identification is GNU 13.3.0
[3.141s] -- Detecting C compiler ABI info
[3.588s] -- Detecting C compiler ABI info - done
[3.630s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.631s] -- Detecting C compile features
[3.633s] -- Detecting C compile features - done
[3.669s] -- Detecting CXX compiler ABI info
[4.094s] -- Detecting CXX compiler ABI info - done
[4.131s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.133s] -- Detecting CXX compile features
[4.134s] -- Detecting CXX compile features - done
[4.642s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[5.803s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[6.221s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[7.000s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[8.063s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.063s] -- Configured 'flake8' exclude dirs and/or files: 
[8.088s] -- Added test 'lint_cmake' to check CMake code style
[8.111s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.153s] -- Added test 'xmllint' to check XML markup files
[8.204s] -- Configuring done (7.8s)
[8.225s] -- Generating done (0.0s)
[8.240s] -- Build files have been written to: /home/beingar/ros2_jazzy_ws/build/ur5_description
[8.262s] Invoked command in '/home/beingar/ros2_jazzy_ws/build/ur5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beingar/ros2_jazzy_ws/install/hri_manipulation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/beingar/ros2_jazzy_ws/src/ur5_ws/src/ur5_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/beingar/ros2_jazzy_ws/install/ur5_description
[8.270s] Invoking command in '/home/beingar/ros2_jazzy_ws/build/ur5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beingar/ros2_jazzy_ws/install/hri_manipulation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/beingar/ros2_jazzy_ws/build/ur5_description -- -j4 -l4
[8.483s] Invoked command in '/home/beingar/ros2_jazzy_ws/build/ur5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beingar/ros2_jazzy_ws/install/hri_manipulation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/beingar/ros2_jazzy_ws/build/ur5_description -- -j4 -l4
[8.513s] Invoking command in '/home/beingar/ros2_jazzy_ws/build/ur5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beingar/ros2_jazzy_ws/install/hri_manipulation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/beingar/ros2_jazzy_ws/build/ur5_description
[8.540s] -- Install configuration: ""
[8.541s] -- Execute custom install script
[8.543s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/launch/gazebo.launch.py
[8.578s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/launch/rviz.launch.py
[8.614s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/urdf/initial_positions.yaml
[8.650s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/urdf/ur5_robot.gazebo.xacro
[8.682s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/urdf/ur5_robot.ros2_control.xacro
[8.715s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/urdf/ur5_robot.urdf.xacro
[8.747s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/config/ros2_gz_bridge.yaml
[8.783s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/config/view_config.rviz
[8.809s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/worlds/gazebo_world.sdf
[8.837s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/collision/rg2/finger.stl
[8.868s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/collision/rg2/finger_neutral.stl
[8.897s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/collision/rg2/hand.stl
[8.923s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/SuctionCup.stl
[8.953s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/base.stl
[8.976s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/forearm.stl
[9.003s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/robotiq_85_base_link.stl
[9.027s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/robotiq_85_finger_link.stl
[9.064s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/robotiq_85_finger_tip_link.stl
[9.089s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/robotiq_85_inner_knuckle_link.stl
[9.120s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/robotiq_85_knuckle_link.stl
[9.149s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/shoulder.stl
[9.177s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/upperarm.stl
[9.204s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/wrist1.stl
[9.227s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/wrist2.stl
[9.252s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/collision/ur5/wrist3.stl
[9.276s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/visual/rg2/finger.dae
